SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
      formato      | ano_edicion |               pais               | ano_publicacion_disco |                                                        titulo_disco                                                        
 Vinyl             | 2018        | Germany                          | 2018                  | Northward
 CD                | 2005        | US                               | 1996                  | Tralala
 Vinyl             | 1983        | US                               | 1993                  | Struck Gold
 Vinyl             | 1979        | UK                               | 1979                  | Hot Stuff
 Vinyl             | 1973        | USSR                             | 1973                  | Полынь / Верба-Вербочка / Взрослые Дочери / Подкова
 Vinyl             | 1994        | Germany                          | 1994                  | Scheming
 Vinyl             | 1975        | UK                               | 2003                  | The Alan Davie Music Workshop 005
 Vinyl             | 1968        | US                               | 1968                  | Birds Of A Feather / It Got Away
 Vinyl             | 2019        | US                               | 2019                  | Young Baby Father
 Vinyl             | 1966        | France                           | 1966                  | It's A Man's World
 Vinyl             | 2003        | UK                               | 2012                  | Firing Line
 Vinyl             | 2006        | US                               | 1990                  | Pump It
 Vinyl             | 2019        | US                               | 1989                  | Heathers - Original Motion Picture Soundtrack
 Vinyl             | 1981        | Czechoslovakia                   | 1984                  | Mluví K Vám Robot
 Vinyl             | 1989        | Germany                          | 1989                  | Everybody Needs Somebody To Love
 Vinyl             | 2007        | Germany                          | 2012                  | Raw Nerves
 Vinyl             | 0           | Greece                           | 0                     | A Strange Day E.P
 Vinyl             | 1972        | US                               | 1983                  | Rock Of Ages
 Vinyl             | 1999        | UK                               | 1999                  | The Awakening
 Vinyl             | 2004        | UK                               | 2003                  | Roolettes
 Vinyl             | 2012        | US                               | 2022                  | Black Mesa
 CD                | 2006        | Germany                          | 2006                  | Im 3/4 Takt
 Vinyl             | 2007        | US                               | 1995                  | Tranzient / Da Muzik
 CD                | 1995        | UK                               | 1995                  | Are You Coming Home Today?
 Vinyl             | 2002        | Sweden                           | 2002                  | Jackin For Beats
 CD                | 2012        | Europe                           | 2008                  | Melancholy Sky
 CD                | 2007        | France                           | 1981                  | L'Invitation
 Vinyl             | 1967        | UK                               | 1998                  | Live At The Pickwick!
 CD                | 1999        | US                               | 1999                  | Sweatin' To The Oldies: The Vandals Live
 CD                | 1997        | UK                               | 1992                  | Reverence
 Vinyl             | 2004        | UK & Europe                      | 2004                  | Kiss Of Life
 Vinyl             | 1988        | Netherlands                      | 2018                  | Liberation Day
 Vinyl             | 1982        | Germany                          | 1982                  | The Meaning Of Love
 Vinyl             | 2009        | Netherlands                      | 2009                  | Playmobil 7 EP
 CD                | 2008        | US                               | 1999                  | Laid Insignificant
 CD                | 2001        | UK                               | 1980                  | The Receiver
 Vinyl             | 1995        | UK                               | 1995                  | The Best Of Wildtrax
 Vinyl             | 1978        | Germany                          | 1977                  | Concert In Japan
 Vinyl             | 2002        | Belgium                          | 2004                  | Hate Unit
 Vinyl             | 1972        | Germany                          | 1964                  | Septett Op. 20
 Vinyl             | 1988        | Belgium                          | 1998                  | Terra Firma
 Vinyl             | 1981        | Germany                          | 1981                  | Angel Of The Morning
 Vinyl             | 1992        | UK                               | 1992                  | One By One 
 Vinyl             | 2021        | France                           | 2008                  | Kiev
 Floppy Disk       | 2013        | US                               | 2014                  | Developing Spaces.
 Vinyl             | 1988        | Finland                          | 1983                  | Alma Tädin Illuusio
 Vinyl             | 1971        | US                               | 1971                  | Blue Moon Of Kentucky
 CD                | 2002        | Italy                            | 2002                  | Still At Arms Length
 Vinyl             | 0           | Canada                           | 0                     | Music And Gibran (A Contemporary Interpretation)
 Vinyl             | 1982        | US                               | 1982                  | On The One
 Vinyl             | 1988        | UK                               | 1979                  | Walk On... / Travelling
 CDr               | 2012        | Finland                          | 2011                  | Kaikki Askeleet
 Vinyl             | 2002        | UK                               | 1981                  | Mask 4
 Vinyl             | 1984        | Italy                            | 1996                  | She's A Devil
 Vinyl             | 1966        | Yugoslavia                       | 1966                  | Omer I Merima
 Vinyl             | 1993        | Belgium                          | 1978                  | Flying Dreams
 CD                | 2003        | Russia                           | 2008                  | Королева Зимы
 Vinyl             | 1997        | UK                               | 1970                  | Gold
 Vinyl             | 1992        | US                               | 1975                  | What Can I Do For You
 Vinyl             | 1967        | US                               | 2016                  | Nobody But Me
 Vinyl             | 2014        | UK                               | 2014                  | Dirk Wears White Sox
 Vinyl             | 1966        | USSR                             | 0                     | Любопытство
 Vinyl             | 1970        | US                               | 1970                  | Water
 CD                | 2011        | Netherlands                      | 2011                  | All We Have Is Now
 CD                | 2000        | Japan                            | 1974                  | It Found A Voice...
 Vinyl             | 2019        | UK                               | 1992                  | Love Me Crazy
 CD                | 1990        | US                               | 1989                  | Rubbin' Me The Right Way
 DVD               | 2010        | US                               | 2010                  | Imelda May Live @ 12 Bar Club
 Vinyl             | 0           | Venezuela                        | 0                     | Golpes Tocuyanos
 Vinyl             | 1971        | US                               | 0                     | Scheherazade / Capriccio Espagnol / Flight Of The Bumblebee
 CD                | 2007        | US                               | 0                     | Hot 'N' Heavy | Live At The Ascension Loft
 CD                | 2007        | UK                               | 2007                  | Hardcore Adrenaline
 Vinyl             | 1976        | US                               | 1976                  | Gagaku & Beyond
 CD                | 2010        | Europe                           | 2010                  | No Tears To Cry / Wake Up The Nation
 Vinyl             | 1975        | France                           | 1969                  | For Mama
 Vinyl             | 1991        | UK                               | 2003                  | Everywhere I Look
 Cassette          | 1978        | Germany                          | 1978                  | Howard Carpendale - Die LP Zur Tournee
 Vinyl             | 1990        | UK                               | 1989                  | Live At The Roxy Club
 CD                | 2018        | US                               | 2018                  | Neon / Instinct
 Vinyl             | 0           | UK                               | 1982                  | Orchestral Music
 Vinyl             | 2007        | Finland                          | 2006                  | White Turning Black
 Cassette          | 1994        | Hungary                          | 1994                  | Heterogenial
 Vinyl             | 2021        | Netherlands                      | 1995                  | Zondag In 't Zuiden
 Vinyl             | 2013        | Germany                          | 2015                  | II
 Vinyl             | 2015        | France                           | 2015                  | Caribbean Dandee
 Vinyl             | 1976        | Italy                            | 1976                  | La Torre Di Babele
 File              | 2018        | France                           | 2018                  | Control Agents
 Vinyl             | 1976        | US                               | 1979                  | All I Can Do
 Vinyl             | 1962        | US                               | 1962                  | Down In Tennessee / (Let's Do It Again) Anniversary Twist
 CD                | 1999        | Japan                            | 1999                  | Jazz... Has... A Sense Of Humor
 Vinyl             | 1995        | France                           | 1995                  | Dieu M'a Donné La Foi
 Vinyl             | 1992        | Italy                            | 1960                  | La Luna
 Vinyl             | 1996        | France                           | 1996                  | Tralala
 Vinyl             | 1979        | Netherlands                      | 1998                  | A New Day
 Cassette          | 2010        | Germany                          | 2010                  | Four Chapters Of Satanic Evil
 Vinyl             | 1989        | US                               | 1989                  | Rubbin' Me The Right Way
 CD                | 2009        | Canada                           | 2009                  | Cultivateur, Maître-Chantre
 Vinyl             | 2017        | Europe                           | 2024                  | Sleep
 Vinyl             | 2018        | Germany                          | 2018                  | Breathing
 Vinyl             | 1988        | UK                               | 1988                  | Waves
 Vinyl             | 1962        | USSR                             | 0                     | Любопытство
 CD                | 2006        | Europe                           | 1970                  | Home To You
 CD                | 2006        | Poland                           | 1984                  | Eden's Fire
 Vinyl             | 2019        | UK                               | 1976                  | Never Gonna Let You Go
 Cassette          | 2014        | Hungary                          | 2014                  | Absurd Reality / Flagging Water
 Vinyl             | 1978        | US                               | 1978                  | Flying Dreams
 Vinyl             | 2023        | Worldwide                        | 2023                  | Ultraviolence
 Shellac           | 0           | Netherlands                      | 0                     | A Little Bit Of Heaven / Little Star
 Vinyl             | 1977        | US                               | 2001                  | Thank You
 Vinyl             | 2013        | US                               | 1990                  | The Abyss
 CD                | 2009        | Italy                            | 1992                  | Mariposa
 Vinyl             | 2008        | US                               | 2008                  | Way To Normal
 CD                | 1999        | UK & Europe                      | 0                     | The Best Of The EMI Years
 Vinyl             | 1952        | US                               | 1952                  | Classics In Jazz
 Vinyl             | 2007        | Germany                          | 2007                  | Disko Partizani
 CD                | 2015        | Belgium                          | 2004                  | From Paris To Kabul
 CD                | 1992        | UK                               | 1992                  | Room 19 (Sha La La La Lee)
 CD                | 2006        | UK                               | 2006                  | Works (1968 - 2005)
 Vinyl             | 2005        | Switzerland                      | 1981                  | Not Guilty
 Vinyl             | 1994        | US                               | 1992                  | Set Ya Free
 Vinyl             | 1998        | Germany                          | 1998                  | Too Much
 Vinyl             | 1980        | US                               | 1983                  | Pourcel Digital
 CD                | 1998        | Europe                           | 1998                  | If Ever I Would Leave You
 Vinyl             | 1997        | UK                               | 1996                  | Tourniquet / The Perfect Drug
 CD                | 2008        | Germany                          | 2008                  | A New High Fidelity Tripout
 Vinyl             | 2021        | Spain                            | 2019                  | Summary Execution
 File              | 2010        | Finland                          | 2010                  | Atlantti
 CD                | 2024        | US                               | 1998                  | Category 6
 Vinyl             | 1979        | Netherlands                      | 1979                  | Buddy Odor Is A Gas!
 Vinyl             | 1969        | US                               | 1969                  | Glen Campbell Presents
 CD                | 2008        | Bulgaria                         | 1987                  | Народни Бисери
 CD                | 2004        | Czech Republic                   | 2004                  | Myst III: Exile (The Soundtrack)
 CD                | 1999        | Europe                           | 1999                  | Will 2K
 Vinyl             | 1979        | US                               | 1979                  | Hot Stuff
 Vinyl             | 1993        | Austria                          | 2000                  | Summerbreeze
 Vinyl             | 1973        | US                               | 1973                  | Kootch
 CD                | 2018        | US                               | 2014                  | In A Mirror Darkly
 Vinyl             | 1994        | US                               | 1998                  | Dreamstate
 Vinyl             | 1972        | France                           | 0                     | Modern Pop Percussion (L'Oiseau Sans Pieds)
 Vinyl             | 1995        | Italy                            | 1998                  | Heartbeat (Be My Babe)
 CD                | 2005        | US                               | 1996                  | Let's Talk It Over / Love Attack
 Vinyl             | 1994        | Italy                            | 1978                  | Everynight
 Vinyl             | 1993        | US                               | 1993                  | Fuk Dat
 DVD               | 2012        | US                               | 2012                  | Hear My Train A' Comin
 CD                | 2004        | US                               | 2004                  | All That We Let In
 Vinyl             | 2010        | US                               | 2010                  | Jones & Mizrahi Edits
 Vinyl             | 1963        | Denmark                          | 1963                  | The Next Time / Bachelor Boy
 CD                | 2007        | UK                               | 2007                  | Colours And Lines
 Vinyl             | 0           | Germany                          | 0                     | Eine Kleine Nachtmusik - Die Moldau - Les Préludes - Capriccio Italien
 Vinyl             | 2014        | Europe                           | 2014                  | Dizzy Heights
 CD                | 2005        | Italy                            | 2005                  | Wildberry Shake!
 CD                | 2002        | US                               | 2002                  | Birds Fly South
 Vinyl             | 2019        | UK & Europe                      | 1995                  | Form
 CD                | 2001        | US                               | 2001                  | Spundae Presents Interpretations II
 CD                | 1989        | UK                               | 1989                  | Wallet Woman
 Vinyl             | 2010        | US                               | 2008                  | Bury Me At Sea
 CD                | 2012        | US                               | 2002                  | Birds Fly South
 Vinyl             | 1977        | Japan                            | 1997                  | The Japan Syndrome
 CD                | 1999        | US                               | 2000                  | Crashed Out, Wasted Useless, Hated
 Vinyl             | 1976        | UK                               | 1976                  | Things We Said Today
 Vinyl             | 1984        | UK                               | 1984                  | U.S.A. Remix
 Vinyl             | 1980        | Scandinavia                      | 1980                  | Chinatown
 CD                | 2010        | Germany                          | 1992                  | Raumpatrouille Orion
 Vinyl             | 2024        | Worldwide                        | 2024                  | Interlude
 Vinyl             | 2005        | US                               | 2022                  | I Don't Like You
 Vinyl             | 0           | France                           | 1996                  | Quand On N'a Que L'amour
 Vinyl             | 1970        | US                               | 1970                  | Afternoon Of A Faun, Nocturnes, Jeux
 Vinyl             | 1989        | Germany                          | 1989                  | Heathers - Original Motion Picture Soundtrack
 CD                | 2003        | Poland                           | 2003                  | Journey Universe
 Vinyl             | 2007        | UK                               | 2007                  | Campfire Stories
 Vinyl             | 1964        | Germany                          | 1964                  | Septett Op. 20
 Vinyl             | 1972        | US                               | 1972                  | Under The Arch
 Vinyl             | 1980        | US                               | 1980                  | Anyplace, Anywhere, Anytime
 Vinyl             | 1966        | UK                               | 1966                  | Land Of 1,000 Dances
 Vinyl             | 1992        | UK                               | 1992                  | I'd Die Without You
 Vinyl             | 2017        | Jamaica                          | 2016                  | Mount Zion
 Vinyl             | 2013        | Europe                           | 1988                  | Years Not Living
 Vinyl             | 1959        | US                               | 1959                  | Farmer John / Big Boy Pete
 Vinyl             | 1980        | Canada                           | 1980                  | A New Dope
 CD                | 2003        | Greece                           | 2003                  | Το Τραγούδι Του Νεκρού Αδελφού - Λιποτάκτες
 Vinyl             | 2002        | UK                               | 2002                  | Mega Byte / Death Trap
 CD                | 2002        | US                               | 2002                  | Four Songs
 Vinyl             | 1972        | Germany                          | 1972                  | Ma Liberté
 Vinyl             | 1995        | UK                               | 1970                  | Funky Chicken
 Vinyl             | 1995        | UK                               | 2018                  | Cool Down 
 Vinyl             | 1996        | UK                               | 1992                  | Reverence
 Vinyl             | 1953        | US                               | 1952                  | Classics In Jazz
 File              | 2012        | Germany                          | 2016                  | G.O.D. EP - The Remixes
 Vinyl             | 1990        | UK & Europe                      | 1990                  | You Knocked The Love (Right Outta My Heart)
 CD                | 2006        | Germany                          | 1975                  | Of Myths And Legends
 Cassette          | 2008        | Germany                          | 2010                  | As Slow As Apocalypse
 Vinyl             | 1999        | US                               | 1974                  | It Found A Voice...
 CD                | 2010        | UK                               | 2010                  | The Hague '76
 Vinyl             | 2002        | US                               | 2002                  | Mega
 Vinyl             | 1986        | UK                               | 1986                  | Suspicious Minds
 Vinyl             | 1993        | Germany                          | 0                     | Die Neun Sinfonien
 Vinyl             | 2021        | Netherlands                      | 2005                  | Die Gefühle Haben Schweigepflicht
 Vinyl             | 2022        | US                               | 2022                  | Black Mesa
 Vinyl             | 1969        | UK                               | 2001                  | Strawberry Music Sampler No.1
 CD                | 2004        | US                               | 2004                  | Glean
 Vinyl             | 1970        | France                           | 2014                  | Paris Winter Spring
 Vinyl             | 1968        | Sweden                           | 1969                  | Snart Blir Det Sommar Igen / Krama Mej
 Vinyl             | 1973        | UK                               | 1973                  | Kootch
 Vinyl             | 1982        | France                           | 1983                  | Les Petites Rues De Singapour 
 Vinyl             | 1964        | US                               | 1963                  | All Over
 Vinyl             | 1983        | Canada                           | 2011                  | Forever Strangers
 Vinyl             | 1953        | Germany                          | 2006                  | Im 3/4 Takt
 Vinyl             | 2021        | Germany                          | 2021                  | WaWuWe 002
 Vinyl             | 1983        | Europe                           | 1983                  | The Need To Fly
 Vinyl             | 1987        | US                               | 1982                  | On The One
 Vinyl             | 2000        | US                               | 2000                  | Filled In
 Vinyl             | 2011        | Australia                        | 2011                  | Deaf Wish
 Cassette          | 1995        | Italy                            | 1995                  | Vortice Cremisi
 Vinyl             | 1965        | UK                               | 1965                  | Our Blue Side
 Vinyl             | 1979        | Germany                          | 1979                  | Buddy Odor Is A Gas!
 Vinyl             | 1961        | US                               | 0                     | The Essential Billie Holiday (Carnegie Hall Concert Recorded Live)
 Vinyl             | 1976        | France                           | 1976                  | Concerto De Violoncelle
 Vinyl             | 1984        | UK                               | 2018                  | World Language
 CD                | 2008        | US                               | 1983                  | Starlight
 CD                | 1983        | Europe                           | 1980                  | Holst: The Planets, Op. 32
 File              | 2012        | Canada                           | 2012                  | Last Train To Party
 CD                | 2005        | Greece                           | 2005                  | Προδομένος Λαός
 CD                | 2012        | Hong Kong                        | 2012                  | Ancient History
 Vinyl             | 2018        | US                               | 1984                  | Finesse
 Vinyl             | 2001        | UK                               | 2001                  | Live Young Die Fast E.P.
 CD                | 1997        | Japan                            | 1997                  | Subterranean Hitz Vol. I
 Vinyl             | 1989        | Europe                           | 1989                  | Ich Fühl Mich Wohl In Deinem Leben
 Vinyl             | 1985        | UK                               | 1985                  | Cruiser's Creek
 Vinyl             | 1966        | US                               | 1966                  | Angelica / Looking At Tomorrow
 Vinyl             | 2013        | Netherlands                      | 2013                  | Tombs / Pallbearer
 Vinyl             | 1974        | Italy                            | 1974                  | American Classics For Loving And Dancing Pleasure
 Vinyl             | 1999        | Germany                          | 2020                  | Smile
 CD                | 2003        | Europe                           | 2003                  | I Am Kloot
 Vinyl             | 1990        | Europe                           | 1990                  | The Abyss
 DVD               | 2003        | Europe                           | 2003                  | Goodnight Cleveland
 Vinyl             | 1989        | Germany                          | 1989                  | La Fete A Manu
 Vinyl             | 1993        | Germany                          | 2000                  | Summerbreeze
 Vinyl             | 1977        | US                               | 1965                  | A Charlie Brown Christmas
 Vinyl             | 1964        | US                               | 1964                  | Lonesome Love
 Vinyl             | 2002        | UK                               | 2000                  | On Edge / Sanctified
 Vinyl             | 1974        | UK                               | 1974                  | The Nearness Of You
 Vinyl             | 1988        | Europe                           | 1988                  | You Came
 Vinyl             | 1994        | UK                               | 2024                  | Interlude
 Vinyl             | 1958        | US                               | 1962                  | South Pacific
 Vinyl             | 0           | France                           | 0                     | Tante Agathe
 CD                | 1993        | US                               | 1993                  | Love Come Down: The Best Of Evelyn Champagne King
 Vinyl             | 2015        | US                               | 2015                  | House Shoes & Street Corner Music Present: The Gift Vol. 5!
 Vinyl             | 1987        | UK                               | 1987                  | Jack Mix II
 Vinyl             | 2017        | Germany                          | 1968                  | Golden Sounds
 Vinyl             | 1984        | Portugal                         | 1984                  | That Summer Feeling
 CD                | 2020        | Finland                          | 2012                  | Raw Nerves
 Vinyl             | 1980        | UK                               | 2018                  | Breathing
 Vinyl             | 1994        | Italy                            | 1994                  | Call My Name
 Vinyl             | 1986        | US                               | 1971                  | And That's A Fact With My Hand Up!
 Vinyl             | 2010        | US                               | 2009                  | Lady In My Life
 Vinyl             | 1984        | UK                               | 2018                  | Control Agents
 CD                | 2010        | Europe                           | 2010                  | 7th Symphony
 Vinyl             | 1981        | Netherlands                      | 1967                  | Just For You
 Vinyl             | 1998        | Unknown                          | 2006                  | Three Dreams
 Vinyl             | 2020        | UK                               | 2011                  | All We Have Is Now
 Vinyl             | 2015        | UK                               | 2015                  | Back To The Drawing Room
 Vinyl             | 1984        | Yugoslavia                       | 1987                  | Народни Бисери
 Vinyl             | 1992        | Germany                          | 1992                  | Mariposa
 Cassette          | 1983        | Finland                          | 1983                  | Alma Tädin Illuusio
 CD                | 2003        | Germany                          | 2003                  | The Alan Davie Music Workshop 005
 Vinyl             | 2015        | UK                               | 2015                  | In Colour - Sampler
 Vinyl             | 2007        | UK                               | 1995                  | Right Away 
 Vinyl             | 1991        | Europe                           | 1991                  | Hold Me Tight / You Don’t Know 
 CD                | 1999        | Canada                           | 1999                  | Il Faudrait Leur Dire...
 Vinyl             | 1990        | UK                               | 1990                  | High Tension
 Vinyl             | 1997        | Italy                            | 1997                  | Nerorgasmo
 Vinyl             | 2011        | US                               | 2011                  | Cult Of Fear
 Vinyl             | 1978        | Canada                           | 1978                  | Superslick / Lovemaker
 Vinyl             | 2008        | US                               | 1994                  | Call My Name
 Vinyl             | 1966        | Spain                            | 1966                  | La Noche Del Hawayano / Amanecer Guajiro
 Vinyl             | 1972        | Netherlands                      | 1970                  | Old Fashioned Feeling
 Vinyl             | 2018        | US                               | 2018                  | Hit Somebody! (The Hockey Song)
 CD                | 2006        | US                               | 1964                  | Dear Independence
 CD                | 2001        | US                               | 2018                  | Hit Somebody! (The Hockey Song)
 Vinyl             | 1981        | France                           | 1981                  | Quelques Notes Pour Anna
 Vinyl             | 1987        | South Africa                     | 1987                  | Jack Mix II
 Vinyl             | 2013        | US                               | 2013                  | Tour 2013 EP
 Vinyl             | 1994        | Germany                          | 1994                  | Adult Crash
 Vinyl             | 2013        | Ukraine                          | 2008                  | Хроника Парнишки С Гомельских Улиц
 Vinyl             | 1986        | US                               | 1986                  | The Curse
 Vinyl             | 1971        | Germany                          | 0                     | Klavierspielereien
 Vinyl             | 2009        | UK                               | 2006                  | The Outsider
 Vinyl             | 2006        | US                               | 1961                  | Calcutta!
 Vinyl             | 1982        | Germany                          | 1982                  | Loz Netto's Bzar
 Vinyl             | 2006        | UK                               | 2006                  | Square Hole
 CD                | 2002        | Spain                            | 2002                  | Calor De Verano
 CD                | 1998        | Europe                           | 1998                  | Reunion
 CD                | 2004        | Germany                          | 2012                  | Lavatory
 Vinyl             | 1995        | US                               | 1995                  | Right Away 
 Cassette          | 2010        | US                               | 2011                  | Brown Flag
 Vinyl             | 1975        | US                               | 2002                  | The Way
 Vinyl             | 1987        | US                               | 1987                  | Single Women
 CD                | 2009        | Czech Republic                   | 2012                  | Deratizer
 CD                | 2007        | Europe                           | 2007                  | Disko Partizani
 Vinyl             | 1966        | Hong Kong                        | 1993                  | 盡在不言中
 Vinyl             | 2001        | UK                               | 2014                  | Departures
 Vinyl             | 2003        | Europe                           | 2003                  | Pop That Booty
 Vinyl             | 1975        | Germany                          | 1975                  | Live!
 Vinyl             | 1976        | UK                               | 1976                  | Symphonies 1&8
 Vinyl             | 1962        | US                               | 1962                  | Beechwood 4-5789 / Someday, Someway
 CD                | 2002        | US                               | 2002                  | Endnote
 CD                | 1990        | Germany                          | 1990                  | Paris Concert
 CD                | 2002        | Italy                            | 2003                  | Dalla Pace Del Mare Lontano
 Vinyl             | 1957        | US                               | 1957                  | You Send Me
 Vinyl             | 0           | UK                               | 0                     | From Russia With Love (Original Motion Picture Soundtrack)
 File              | 2013        | Netherlands                      | 2013                  | Tombs / Pallbearer
 Vinyl             | 2015        | Germany                          | 2015                  | Rhoda Dakar Sings The Bodysnatchers 
 Vinyl             | 2018        | US                               | 1984                  | Lady
 Vinyl             | 1988        | UK                               | 1984                  | Jazzy Lady
 Vinyl             | 1968        | UK                               | 1968                  | The Champ / Sound Of The Witch Doctors
 Vinyl             | 1975        | Upper Volta                      | 1992                  | Bolomakoté
 Vinyl             | 2002        | UK                               | 2002                  | Love Story
 Vinyl             | 1996        | Germany                          | 1996                  | Inside Your Brain
 CDr               | 2003        | Japan                            | 2002                  | Mr. Dabada
 Vinyl             | 1989        | Germany                          | 1989                  | Teil 1
 Vinyl             | 2021        | US                               | 1986                  | Breakout
 CD                | 2014        | UK                               | 2014                  | Backspace Unwind
 Vinyl             | 2002        | UK                               | 2001                  | Contact / Descent
 SACD              | 2003        | Netherlands                      | 2022                  | A Romantic Dream
 Vinyl             | 1995        | UK                               | 1995                  | Original Silencer / Back Against The Wall
 Vinyl             | 1999        | UK                               | 1998                  | Dreamstate
 File              | 2013        | UK                               | 2013                  | Layering Errors LP
 Vinyl             | 1967        | Jamaica                          | 0                     | Bad Minded People
 Vinyl             | 1970        | Japan                            | 1970                  | Old Fashioned Feeling
 Vinyl             | 1962        | UK                               | 1962                  | Pop Pop Pop-Pie
 CD                | 2020        | UK                               | 1965                  | When Does The Weekend?
 Vinyl             | 1967        | US                               | 1974                  | The Nearness Of You
 Vinyl             | 2002        | UK                               | 2004                  | Say Ooh!
 Cassette          | 1991        | China                            | 1991                  | Gracefully Chasing The Tail
 CD                | 1992        | Europe                           | 2016                  | Symphony No. 3
 DVD               | 2014        | Japan                            | 2014                  | L'Arc-en-Ciel Live 2014 At 国立競技場
 Vinyl             | 2010        | US                               | 2003                  | The Fire Below
 Vinyl             | 2017        | Spain                            | 2017                  | Prove Your Love
 File              | 2013        | Greece                           | 2013                  | Η Καρδιά Με Πηγαίνει Εμένα
 Vinyl             | 2013        | UK & Europe                      | 1988                  | Years Not Living
 CD                | 2004        | Canada                           | 2004                  | The Notorious Cherry Bombs
 Vinyl             | 1960        | Germany                          | 1960                  | La Luna
 Vinyl             | 1969        | US                               | 1956                  | Tell Me Who
 Vinyl             | 1991        | Europe                           | 1970                  | The Next Time I'm In Town
 Vinyl             | 1986        | UK                               | 2015                  | Live II
 Vinyl             | 1982        | France                           | 2012                  | Firing Line
 Vinyl             | 1983        | Germany                          | 2006                  | White Turning Black
 Vinyl             | 1987        | US                               | 1987                  | Keel
 CD                | 1996        | Europe                           | 1996                  | Free To Decide
 Vinyl             | 1966        | France                           | 2014                  | Dulac
 CD                | 2014        | UK & Europe                      | 2014                  | Backspace Unwind
 Vinyl             | 1978        | Germany                          | 1978                  | Rock Me Slowly / Saturday
 Vinyl             | 1968        | US                               | 1968                  | Sings The Songs Of Dallas Frazier
 Vinyl             | 2006        | US                               | 1980                  | A New Dope
 Vinyl             | 1981        | UK                               | 1986                  | Pull Up To The Bumper
 Vinyl             | 1997        | UK                               | 2018                  | If You're Into It, I'm Out Of It
 Vinyl             | 0           | Canada                           | 0                     | Astrology For Young Lovers
 Vinyl             | 1970        | France                           | 0                     | Tante Agathe
 CD                | 2015        | Sweden                           | 2015                  | Deathkult Sutra 
 Vinyl             | 1975        | UK                               | 2017                  | 1533 St. Philip Street
 Vinyl             | 1974        | US                               | 1981                  | Rock 'N Roll
 CD                | 1994        | Finland                          | 1994                  | Toivon
 Vinyl             | 1970        | Germany                          | 0                     | Eine Kleine Nachtmusik - Die Moldau - Les Préludes - Capriccio Italien
 Vinyl             | 2014        | US                               | 2015                  | House Shoes & Street Corner Music Present: The Gift Vol. 5!
 Vinyl             | 1991        | Austria                          | 1994                  | Weil Dein Herz Dich Verrät
 Vinyl             | 1961        | US                               | 1995                  | The Music Of The Grand Canyon
 File              | 2011        | US                               | 2004                  | In Scarlet And Vile
 CD                | 2012        | UK                               | 2019                  | Lux
 Vinyl             | 1988        | Romania                          | 1988                  | De Dragul Tău
 Vinyl             | 1981        | Germany                          | 1981                  | You Don't Believe Me
 File              | 2014        | Unknown                          | 2014                  | Movie Quotes
 CD                | 1997        | Italy                            | 2000                  | Brivido Caldo
 Vinyl             | 1996        | Germany                          | 1997                  | The Afterparty
 Vinyl             | 1970        | Belgium                          | 1970                  | Rock And Roll Madonna
 Vinyl             | 1977        | UK                               | 1977                  | Venus & The Razorblades
 CD                | 0           | Romania                          | 0                     | Blues Expert (Disc De Ascultare Și De Înveselire)
 Vinyl             | 1991        | Jamaica                          | 2003                  | Emptiness
 Vinyl             | 1994        | UK                               | 2017                  | Mystical Minds
 Vinyl             | 2010        | US                               | 1985                  | The Silent Waves
 CD                | 0           | UK                               | 0                     | The Best Of The EMI Years
 Vinyl             | 1980        | US                               | 1980                  | Hairy Situation
 Vinyl             | 2021        | UK                               | 2011                  | All We Have Is Now
 Vinyl             | 1984        | France                           | 1983                  | You're The Drug In My Life
 Vinyl             | 1970        | US                               | 1970                  | Funky Chicken
 Vinyl             | 2012        | Europe                           | 1965                  | Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee
 Vinyl             | 1968        | Italy                            | 1968                  | Psichedelica
 Vinyl             | 0           | Japan                            | 0                     | Sound Of Speed Circles Vol.1
 Vinyl             | 2006        | Switzerland                      | 2007                  | Karasu
 CD                | 2000        | Europe                           | 2000                  | Lost Souls
 Vinyl             | 1999        | Australia                        | 1978                  | Hot! Hot!
 Vinyl             | 1999        | Germany                          | 1989                  | Teil 1
 Vinyl             | 1983        | UK & Europe                      | 1983                  | Chants D'Auvergne Vol. 1 • Folge 1
 Vinyl             | 1980        | UK                               | 1980                  | Holst: The Planets, Op. 32
 CD                | 2000        | US                               | 1965                  | When Does The Weekend?
 File              | 2012        | UK                               | 2008                  | Melancholy Sky
 File              | 2002        | US                               | 2002                  | Everybody Dance With Your Steering Wheel 
