SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
 ano_publicacion_disco |      genero      |                                                        titulo_disco                                                        
 1989                  | 'Rock'           | Everybody Needs Somebody To Love
 2002                  | 'Rock'           | Annihilation
 1994                  | 'Rock'           | You Give Jews A Bad Name
 2023                  | 'Electronic'     | Poison
 1995                  | 'Rock'           | Zondag In 't Zuiden
 1994                  | 'Electronic'     | I Like It (I Like How You're Lov'in Me)
 1992                  | 'Hip Hop'        | Attack
 1996                  | 'Blues'          | Different Times - Lou Reed In The 70s
 2015                  | 'Electronic'     | In The Wake Of The Dark Earth
 1989                  | 'Rock'           | Live At The Roxy Club
 1996                  | 'Jazz'           | The Inner Galactic Fusion Experience
 2014                  | 'Rock'           | 10 Years - Live In Iruña
 2001                  | 'Electronic'     | Café De Flore
 0                     | Children's       | The Polka Dot Bear - The Story Of Creation
 1955                  | 'Pop'            | Balocchi E Profumi / Cara Piccina
 1987                  | 'Stage & Screen' | Goldfinger (Original Motion Picture Score)
 1980                  | 'Rock'           | Chinatown
 1979                  | & Country'       | All I Can Do
 1994                  | 'Rock'           | Call My Name
 2013                  | 'Reggae'         | Hit You
 2014                  | 'Pop'            | Dizzy Heights
 1963                  | 'Electronic'     | All Over
 1983                  | 'Pop'            | Les Petites Rues De Singapour 
 1994                  | 'Electronic'     | Barehedd One / Higher
 1975                  | & Country'       | Nordindische Ragas - Live
 1988                  | 'Electronic'     | House Affair
 1983                  | 'Rock'           | Rock Of Ages
 1980                  | 'Pop'            | Anyplace, Anywhere, Anytime
 2003                  | 'Jazz'           | Planet Jive
 1969                  | 'Pop'            | Snart Blir Det Sommar Igen / Krama Mej
 2003                  | World            | Dalla Pace Del Mare Lontano
 1968                  | 'Blues'          | Talkin' About My Time
 0                     | 'Jazz'           | Plays Solo Piano
 2015                  | 'Reggae'         | Who's Gonna Make The Dance Ram / Twinkle Little Star
 1962                  | 'Stage & Screen' | South Pacific
 1978                  | 'Funk / Soul'    | Rock Me Slowly / Saturday
 1982                  | 'Rock'           | Setting Myself On Fire
 1984                  | 'Reggae'         | Jazzy Lady
 0                     | 'Folk            | Golpes Tocuyanos
 1982                  | 'Pop'            | Wedding
 1962                  | 'Funk / Soul'    | Beechwood 4-5789 / Someday, Someway
 1986                  | 'Rock'           | Remix 12'
 1978                  | 'Stage & Screen' | Romeo And Juliet
 2003                  | & Country'       | Το Τραγούδι Του Νεκρού Αδελφού - Λιποτάκτες
 2014                  | 'Folk            | Levande På G
 2012                  | 'Pop'            | Heilt Nye Vei
 1982                  | 'Pop'            | Szerencsejáték
 1989                  | 'Electronic'     | Zoopsia
 1987                  | 'Electronic'     | Jack Mix II
 2004                  | 'Electronic'     | Appendix F
 0                     | 'Non-Music'      | The Polka Dot Bear - The Story Of Creation
 2012                  | World            | Out Of The Coma
 2002                  | 'Electronic'     | Space Night Vol. VIII
 2012                  | 'Electronic'     | Ancient History
 2018                  | 'Electronic'     | If You're Into It, I'm Out Of It
 1992                  | 'Folk            | Mariposa
 2015                  | 'Reggae'         | Good Shape
 1999                  | 'Jazz'           | The Awakening
 1977                  | 'Jazz'           | Concert In Japan
 1957                  | 'Pop'            | Mantovani Encores
 1965                  | 'Pop'            | Taste Of Honey / 3rd Man Theme
 1988                  | 'Pop'            | De Dragul Tău
 1999                  | 'Electronic'     | Waiting
 1990                  | 'Jazz'           | Paris Concert
 2023                  | 'Pop'            | Ultraviolence
 1998                  | 'Rock'           | Stand Up Straight
 1979                  | 'Electronic'     | Street Sense
 1996                  | 'Electronic'     | Fliptop World (Remix) / An (Abridged) Taste Of Humbug
 1981                  | 'Pop'            | Quelques Notes Pour Anna
 1970                  | 'Rock'           | I Can't Let Go Of Your Love
 1968                  | 'Jazz'           | Indo-Jazz Fusions II
 2016                  | 'Pop'            | Eye For An Eye
 1969                  | 'Funk / Soul'    | Miracles Take Time
 0                     | 'Electronic'     | Sound Of Speed Circles Vol.1
 1985                  | 'Rock'           | Cruiser's Creek
 1983                  | 'Electronic'     | Touch The Sky
 1995                  | 'Electronic'     | Energy Trax
 1985                  | 'Latin'          | Alibi
 1982                  | 'Rock'           | Wedding
 1989                  | 'Rock'           | Let It Loose
 0                     | World            | Music And Gibran (A Contemporary Interpretation)
 1977                  | 'Rock'           | Goin' To L.A.
 1964                  | 'Classical'      | Septett Op. 20
 2015                  | 'Pop'            | 20 Years: The Best of Jacob Moon
 1974                  | 'Rock'           | It Found A Voice...
 2004                  | 'Jazz'           | Kiss Of Life
 0                     | 'Latin'          | Comboio
 2006                  | 'Electronic'     | Build Your Own EP
 2011                  | 'Electronic'     | Mind
 1976                  | 'Electronic'     | Never Gonna Let You Go
 2012                  | 'Electronic'     | Black Eddy Swag / Hey C'mon
 2022                  | 'Rock'           | Tainted Angel
 1986                  | 'Funk / Soul'    | Pull Up To The Bumper
 2007                  | 'Electronic'     | Let's Forget
 1961                  | 'Latin'          | Pacheco Y Su Charanga
 1983                  | 'Pop'            | В Танцевальных Ритмах
 0                     | 'Hip Hop'        | Sammlers Alptraum / Brooklynn Unity Rap
 2017                  | 'Electronic'     | Robots E.P.
 2001                  | 'Electronic'     | Thank You
 2000                  | 'Electronic'     | Krakakot
 1996                  | 'Pop'            | Runnin' For The Red Light (I Gotta Life)
 1980                  | World            | From These Ashes..
 1997                  | & Country'       | Live At The Cimarron Ballroom
 1969                  | 'Electronic'     | In Space
 2003                  | 'Pop'            | Roolettes
 1974                  | 'Jazz'           | The Nearness Of You
 2011                  | 'Electronic'     | Here Comes That Sound EP
 0                     | 'Jazz'           | Blues Expert (Disc De Ascultare Și De Înveselire)
 1993                  | 'Electronic'     | Do You Feel Me?
 1994                  | 'Electronic'     | Point Break
 1988                  | 'Rock'           | Lifetime Woman
 1996                  | 'Electronic'     | Cypher
 1972                  | 'Stage & Screen' | Music From The Godfather
 2003                  | & Country'       | Dalla Pace Del Mare Lontano
 1981                  | 'Funk / Soul'    | Meleg Az Éjszaka
 2011                  | 'Rock'           | Brown Flag
 1989                  | 'Electronic'     | Falscher Hase
 1987                  | 'Latin'          | Assassin Of Love
 2012                  | 'Rock'           | Hear My Train A' Comin
 1994                  | 'Pop'            | I'll Find You
 2012                  | 'Rock'           | Vitusti Kuolemaa...
 0                     | 'Classical'      | Chamber Music For Flute (Complete)
 1995                  | 'Pop'            | Dieu M'a Donné La Foi
 1990                  | 'Rock'           | Hot Shot In Space
 2017                  | 'Pop'            | Prove Your Love
 0                     | 'Rock'           | Blues Expert (Disc De Ascultare Și De Înveselire)
 2005                  | 'Funk / Soul'    | Black Joe Lewis & Cool Breeze
 2013                  | 'Rock'           | Retrospection (Part 1)
 1977                  | 'Pop'            | Disque D'or De Julien Clerc
 2006                  | 'Rock'           | For Pete's Sake
 2010                  | 'Rock'           | The Hague '76
 1986                  | 'Rock'           | Iter
 1983                  | 'Classical'      | Pourcel Digital
 2022                  | 'Electronic'     | Black Mesa
 1969                  | 'Electronic'     | Miracles Take Time
 1997                  | 'Jazz'           | Volume Two: Solo Acoustic Guitar
 1992                  | 'Rock'           | Jad Fair & The Pastels N°2
 1968                  | 'Funk / Soul'    | Golden Sounds
 1980                  | 'Funk / Soul'    | Hairy Situation
 1989                  | 'Funk / Soul'    | Wallet Woman
 1983                  | 'Rock'           | Johnny B. Goode
 1980                  | 'Electronic'     | Hairy Situation
 0                     | 'Jazz'           | The Best Of The EMI Years
 1962                  | 'Funk / Soul'    | Meet Me At The Twistin' Place
 2012                  | 'Hip Hop'        | Herbal Healing
 2005                  | 'Electronic'     | Switched On Whites 2
 1970                  | 'Jazz'           | Water
 2003                  | 'Hip Hop'        | I'm That Type Of Girl
 1972                  | 'Pop'            | The World Of Donovan
 0                     | World            | Golpes Tocuyanos
 2012                  | 'Electronic'     | Jazzmasters 2- Eleusinian Secrets
 2012                  | 'Electronic'     | Nostalgia EP
 1989                  | 'Stage & Screen' | Heathers - Original Motion Picture Soundtrack
 1989                  | 'Funk / Soul'    | Oooh Child
 2003                  | 'Pop'            | Dalla Pace Del Mare Lontano
 1967                  | 'Stage & Screen' | Georgy Girl
 1998                  | 'Electronic'     | Terra Firma
 2003                  | 'Stage & Screen' | Look At Me Now
 1989                  | 'Electronic'     | Deep / Last Jam
 1993                  | 'Electronic'     | Struck Gold
 1977                  | 'Rock'           | Passengers
 1967                  | 'Folk            | Charlie Rich Sings Country & Western
 2004                  | 'Electronic'     | Myst III: Exile (The Soundtrack)
 2013                  | 'Rock'           | Death Suits You
 2002                  | 'Electronic'     | Rot
 2006                  | 'Rock'           | 花葬
 2013                  | 'Reggae'         | Play Boy / Your Love
 1995                  | 'Reggae'         | Hypocrites & Parasites / Bon Scott Version
 2003                  | World            | Το Τραγούδι Του Νεκρού Αδελφού - Λιποτάκτες
 1978                  | 'Non-Music'      | Romeo And Juliet
 1997                  | 'Pop'            | Von Allen Gedanken Schätze Ich Doch Am Meisten Die Interessanten
 2005                  | & Country'       | Προδομένος Λαός
 2008                  | 'Rock'           | Way To Normal
 2005                  | 'Rock'           | Wildberry Shake!
 2001                  | 'Reggae'         | Respect And Honour
 1984                  | 'Hip Hop'        | My Time / Talkin' To Me / All I Wanna Know
 2013                  | 'Electronic'     | Not Trendy
 1991                  | 'Pop'            | The Rhythm
 2004                  | 'Electronic'     | Influenced Two
 2019                  | 'Pop'            | Είμαι Το Σήμερα Κι Είσαι Το Χθες
 0                     | 'Reggae'         | Rougher Yet
 2009                  | 'Hip Hop'        | This Jam Is Black
 2007                  | 'Electronic'     | Shine
 1973                  | World            | A Thousand Miles From Nowhere
 1964                  | 'Folk            | Bluegrass Hootenanny
 1965                  | 'Funk / Soul'    | Google Me
 2008                  | World            | Boot Scootin' Boogie / Lost And Found
 1974                  | 'Rock'           | Whatever Gets You Thru' The Night
 2000                  | 'Rock'           | Time Trouble And Money (Live At The 100 Club)
 1991                  | 'Rock'           | Raging E.P.
 1974                  | 'Rock'           | The Strings Of My Heart
 2005                  | 'Electronic'     | Niiro / Koushoku
 1984                  | 'Rock'           | That Summer Feeling
 2022                  | 'Pop'            | Miguel Bosé
 1992                  | 'Stage & Screen' | Raumpatrouille Orion
 1965                  | 'Rock'           | When Does The Weekend?
 2008                  | 'Rock'           | Frozen Chambers
 1973                  | 'Reggae'         | Memories By The Score / Scorer
 1980                  | 'Pop'            | Ночной Звонок / Жар-птица / Свет Любви
 1998                  | 'Jazz'           | Live At The Pickwick!
 1981                  | 'Electronic'     | Meleg Az Éjszaka
 1992                  | 'Rock'           | One By One 
 1965                  | World            | Zorba Le Grec (Musique Originale)
 2002                  | 'Pop'            | My Hair Is Nappy
 1981                  | 'Reggae'         | Volume - The Best Of
 1970                  | World            | Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl
 2017                  | 'Jazz'           | 1533 St. Philip Street
 1974                  | 'Pop'            | The Nearness Of You
 1998                  | 'Pop'            | If Ever I Would Leave You
 2002                  | 'Rock'           | Birds Fly South
 2008                  | 'Electronic'     | Broken Music
 2022                  | 'Electronic'     | Through The Blinds
 1991                  | 'Rock'           | Un Hommage De Quatre Chansons A Jacques Tati
 1985                  | 'Electronic'     | Chief Inspector / Novela Das Nove
 1984                  | 'Electronic'     | Let Me Be The One
 2000                  | 'Electronic'     | ノイ
 1972                  | 'Reggae'         | Will The Circe Be Unbroken
 2002                  | 'Electronic'     | Will I ?
 1993                  | 'Electronic'     | Fuk Dat
 1978                  | 'Pop'            | Howard Carpendale - Die LP Zur Tournee
 1991                  | 'Electronic'     | Within My Heart
 2003                  | 'Electronic'     | No More Games EP
 2012                  | 'Rock'           | Ancient History
 2010                  | 'Rock'           | Beggars' Hill
 2008                  | 'Electronic'     | Королева Зимы
 2010                  | 'Rock'           | No Tears To Cry / Wake Up The Nation
 0                     | 'Pop'            | T.N.T. / Ten Dallon Hat
 2002                  | 'Folk            | Four Songs
 1966                  | 'Folk            | Omer I Merima
 1969                  | 'Rock'           | -In-A-Gadda-Da-Vida
 1978                  | 'Electronic'     | Heaven Knows
 1995                  | 'Hip Hop'        | Resurrection
 1995                  | 'Electronic'     | Knockin'
 1992                  | 'Funk / Soul'    | Mariposa
 1990                  | 'Pop'            | Starring In...Standing In A Monkey Sea
 1987                  | 'Jazz'           | Koncert
 1980                  | 'Non-Music'      | A New Dope
 1959                  | 'Folk            | Your Sweet Love / Just As Much As Ever
 1977                  | 'Rock'           | Hurry Sundown
 2002                  | 'Electronic'     | Annihilation
 1981                  | 'Electronic'     | Mask 4
 2019                  | 'Electronic'     | Lux
 1962                  | 'Funk / Soul'    | Down In Tennessee / (Let's Do It Again) Anniversary Twist
 0                     | 'Stage & Screen' | From Russia With Love (Original Motion Picture Soundtrack)
 1985                  | 'Electronic'     | Playing With The Elements
 1988                  | 'Electronic'     | Hand In Hand
 2003                  | 'Reggae'         | Emptiness
 2006                  | 'Pop'            | Square Hole
 1978                  | 'Classical'      | Romeo And Juliet
 2012                  | 'Electronic'     | Marathon / Burnout
 1967                  | 'Pop'            | Kilimandjaro / Les Trois Dernières Minutes
 1984                  | 'Electronic'     | U.S.A. Remix
 1978                  | 'Classical'      | Seapeace (Music For Harp)
 2003                  | 'Electronic'     | Pimp Soul Blister EP
 2013                  | 'Electronic'     | 1st Battle EP
 1956                  | 'Funk / Soul'    | Tell Me Who
 1994                  | 'Rock'           | Adult Crash
 1987                  | 'Folk            | Single Women
 1992                  | 'Electronic'     | Fathoms
 1991                  | 'Reggae'         | Hold Me Tight / You Don’t Know 
 1996                  | 'Rock'           | Runnin' For The Red Light (I Gotta Life)
 2002                  | 'Rock'           | Les Merveilleux Avantages De La Stéréophonie
 1976                  | 'Classical'      | Concerto De Violoncelle
 1973                  | & Country'       | Spiral Staircase
 2016                  | 'Rock'           | Disco Pirata
 1961                  | 'Pop'            | Love's Old Sweet Song
 2004                  | 'Electronic'     | Mayfield: Remixed (The Curtis Mayfield Collection)
 2004                  | 'Rock'           | In Scarlet And Vile
 2013                  | 'Electronic'     | Power Punch!!!
 1964                  | & Country'       | Bluegrass Hootenanny
 2002                  | 'Folk            | The Way
 2013                  | 'Electronic'     | Tombs / Pallbearer
 1983                  | 'Funk / Soul'    | В Танцевальных Ритмах
 2008                  | 'Electronic'     | Bitter Isolation
 2014                  | 'Rock'           | Album
 2004                  | 'Stage & Screen' | Myst III: Exile (The Soundtrack)
 1995                  | 'Funk / Soul'    | Right Away 
 0                     | 'Electronic'     | Deep In Need / Bring Back The Love
 2022                  | 'Hip Hop'        | Owl Hours
 0                     | 'Pop'            | Tante Agathe
 2004                  | 'Electronic'     | Say Ooh!
 1965                  | 'Folk            | Zorba Le Grec (Musique Originale)
 1968                  | World            | Sings The Songs Of Dallas Frazier
 1992                  | 'Folk            | Bolomakoté
 1995                  | 'Electronic'     | Turquoise / Mutant Jazz
 1968                  | 'Reggae'         | The Champ / Sound Of The Witch Doctors
 2009                  | 'Folk            | Her River Raves Recollections
 1982                  | 'Electronic'     | The Meaning Of Love
 2006                  | 'Hip Hop'        | The Outsider
 1992                  | 'Rock'           | Hver Dag Er En Perfekt Dag
 1986                  | 'Electronic'     | Pensando En Ti
 2004                  | 'Electronic'     | In Scarlet And Vile
 0                     | 'Pop'            | Recuerdo De Amor
 2004                  | 'Electronic'     | Shlap
 2005                  | 'Rock'           | The Pale Haunt Departure
 2001                  | 'Rock'           | Strawberry Music Sampler No.1
 1991                  | 'Electronic'     | Rockin' With The Best / Breakdown
 1996                  | 'Pop'            | Windfall / Legacy
 1995                  | 'Rock'           | Istra Ti Materina: Part 1
 1990                  | 'Rock'           | Make Way For The Ocean Floor To Fall To The Surface
 2006                  | 'Funk / Soul'    | Billie Jean / Don't Stop 'Til You Get Enough / Wanna Be Startin' Something
 1996                  | 'Blues'          | Cleanhead Blues
 1965                  | 'Jazz'           | A Charlie Brown Christmas
 1995                  | 'Electronic'     | The Music Of The Grand Canyon
 1973                  | 'Rock'           | Public Foot The Roman
 2002                  | 'Electronic'     | Hard Trance EP Volume 5
 1998                  | 'Rock'           | Be Strong Now
 2004                  | 'Jazz'           | Express Way
 2019                  | 'Blues'          | Είμαι Το Σήμερα Κι Είσαι Το Χθες
 1999                  | 'Jazz'           | Jazz... Has... A Sense Of Humor
 1972                  | & Country'       | Under The Arch
 2004                  | 'Electronic'     | Jungle Infiltrator
 1992                  | 'Hip Hop'        | Reverence
 2001                  | 'Rock'           | Zero Ambition
 2004                  | 'Rock'           | Hate Unit
 1992                  | World            | Bolomakoté
 1984                  | 'Electronic'     | Right By The Moon
 2004                  | 'Electronic'     | Strength In Numbers EP
 2018                  | 'Electronic'     | Cool Down 
 2010                  | 'Rock'           | Four Chapters Of Satanic Evil
 1987                  | 'Pop'            | Touch The Moon
 2018                  | 'Electronic'     | Relic
 1988                  | 'Rock'           | Burst
 1979                  | 'Funk / Soul'    | Hot Stuff
 2012                  | 'Pop'            | In Concert - Tel Aviv and Jerusalem - 1969
 1981                  | 'Rock'           | You Don't Believe Me
 1979                  | 'Jazz'           | In Concert
 2002                  | & Country'       | The Way
 1971                  | 'Funk / Soul'    | Try A Little Tenderness / She Put The Hurt On Me
 2017                  | 'Stage & Screen' | Neon Music
 2014                  | 'Rock'           | Stranger Songs
 1989                  | 'Pop'            | Back To Life
 2009                  | World            | Mais... C'est Pas Dieu Possible !!!!!
 1952                  | 'Jazz'           | Classics In Jazz
 1966                  | World            | Omer I Merima
 1974                  | World            | Early Strawbs
 1986                  | 'Pop'            | Breakout
 2018                  | 'Rock'           | Putrescent Infectious Rabidity
 2018                  | 'Rock'           | Hit Somebody! (The Hockey Song)
 1987                  | & Country'       | Народни Бисери
 1976                  | 'Funk / Soul'    | Hapuslah Airmata Mu
 1989                  | 'Hip Hop'        | Frankly Speaking / Executioner Style
 2002                  | 'Hip Hop'        | Mr. Dabada
 1993                  | 'Pop'            | 盡在不言中
 2013                  | 'Reggae'         | Retrospection (Part 1)
 2012                  | World            | In Concert - Tel Aviv and Jerusalem - 1969
 2006                  | 'Electronic'     | White Turning Black
 1976                  | 'Jazz'           | Gagaku & Beyond
 2004                  | 'Rock'           | Glean
 1999                  | 'Rock'           | Laid Insignificant
 2018                  | 'Electronic'     | World Language
 1998                  | 'Latin'          | Suavemente
 1986                  | 'Electronic'     | Iter
 2004                  | World            | All That We Let In
 1973                  | 'Pop'            | Spiral Staircase
 2012                  | 'Electronic'     | The Rules Of Dada
 2013                  | 'Electronic'     | Renewable Destination
 2002                  | 'Hip Hop'        | Rafiki (Remixes)
 1996                  | 'Electronic'     | Inside Your Brain
 2022                  | 'Folk            | 50 Gates
 1975                  | 'Rock'           | Fabrizio De André
 2014                  | 'Rock'           | Fuck The 80's...
 2004                  | 'Folk            | The Notorious Cherry Bombs
 0                     | 'Jazz'           | Discovered Again!
 1997                  | 'Rock'           | Lakini's Juice
 2010                  | 'Electronic'     | Pink Trees
 1978                  | 'Jazz'           | Hot! Hot!
 1996                  | 'Pop'            | Different Times - Lou Reed In The 70s
 1984                  | 'Funk / Soul'    | Lady
 1988                  | 'Electronic'     | Years Not Living
 1969                  | & Country'       | Glen Campbell Presents
 2005                  | 'Blues'          | Black Joe Lewis & Cool Breeze
 1975                  | 'Classical'      | A Child Of Our Time
 1966                  | 'Funk / Soul'    | Spiritual Gospel
 2012                  | 'Funk / Soul'    | The 50th Anniversary Collection
 1961                  | 'Pop'            | Calcutta!
 1992                  | 'Rock'           | Mariposa
 1988                  | 'Hip Hop'        | Girl, Ich Brauch' Dich
 2003                  | 'Funk / Soul'    | Old Fashioned Love / Dance Wit Me
 2012                  | 'Electronic'     | Η Αγάπη Θα Λάμψει
 1982                  | 'Rock'           | Shout! Shout! (Knock Yourself Out)
 1959                  | 'Pop'            | Your Sweet Love / Just As Much As Ever
 1996                  | 'Rock'           | The Inner Galactic Fusion Experience
 1956                  | 'Jazz'           | New Solos By An Old Master
 1985                  | 'Funk / Soul'    | Chief Inspector / Novela Das Nove
 1992                  | 'Electronic'     | Set Ya Free
 1989                  | 'Rock'           | Bigger Than Jesus
 2018                  | World            | World Language
 1983                  | 'Electronic'     | Your Move
 1962                  | 'Jazz'           | Saturday Night / Sunday Night At The Blackhawk, San Francisco
 1994                  | 'Latin'          | Call My Name
 2013                  | 'Rock'           | Tant Pis Pour Eux ! 
 2008                  | 'Electronic'     | Kiev
 2018                  | 'Latin'          | Samba Demais
 2007                  | & Country'       | Disko Partizani
 1980                  | 'Electronic'     | Passion
 0                     | 'Pop'            | I'm Alright / So Near And Yet So Far
 1968                  | 'Stage & Screen' | Psichedelica
 2018                  | 'Pop'            | Breathing
 1971                  | 'Folk            | And That's A Fact With My Hand Up!
 2013                  | 'Electronic'     | Tour 2013 EP
 2010                  | 'Electronic'     | Jones & Mizrahi Edits
 1983                  | 'Classical'      | Chants D'Auvergne Vol. 1 • Folge 1
 1969                  | 'Pop'            | Miracles Take Time
 2000                  | 'Rock'           | Guerra Civil
 2015                  | 'Non-Music'      | Lipan's Kinetic
 2007                  | 'Electronic'     | Disko Partizani
 2003                  | 'Pop'            | Never 
 2014                  | & Country'       | Levande På G
(1459 rows)

ROLLBACK
